Season,Date,team
2004,"Wednesday, June 30, 2004",DET
2004,"Thursday, July 01, 2004",DET
2004,"Friday, July 02, 2004",DET
2004,"Saturday, July 03, 2004",DET
2004,"Sunday, July 04, 2004",DET
2004,"Monday, July 05, 2004",DET
2004,"Tuesday, July 06, 2004",DET
2004,"Wednesday, July 07, 2004",DET
2004,"Thursday, July 08, 2004",DET
2004,"Friday, July 09, 2004",DET
2004,"Saturday, July 10, 2004",DET
2004,"Sunday, July 11, 2004",DET
2004,"Monday, July 12, 2004",DET
2004,"Tuesday, July 13, 2004",DET
2004,"Wednesday, July 14, 2004",DET
2004,"Thursday, July 15, 2004",DET
2004,"Friday, July 16, 2004",DET
2004,"Saturday, July 17, 2004",DET
2004,"Sunday, July 18, 2004",DET
2004,"Monday, July 19, 2004",DET
2004,"Tuesday, July 20, 2004",DET
2004,"Wednesday, July 21, 2004",DET
2004,"Thursday, July 22, 2004",DET
2004,"Friday, July 23, 2004",DET
2004,"Saturday, July 24, 2004",DET
2004,"Sunday, July 25, 2004",DET
2004,"Monday, July 26, 2004",DET
2004,"Tuesday, July 27, 2004",DET
2004,"Wednesday, July 28, 2004",DET
2004,"Thursday, July 29, 2004",DET
2004,"Friday, July 30, 2004",DET
2004,"Saturday, July 31, 2004",DET
2004,"Sunday, August 01, 2004",DET
2004,"Monday, August 02, 2004",DET
2004,"Tuesday, August 03, 2004",DET
2004,"Wednesday, August 04, 2004",DET
2004,"Thursday, August 05, 2004",DET
2004,"Friday, August 06, 2004",DET
2004,"Saturday, August 07, 2004",DET
2004,"Sunday, August 08, 2004",DET
2004,"Monday, August 09, 2004",DET
2004,"Tuesday, August 10, 2004",DET
2004,"Wednesday, August 11, 2004",DET
2004,"Thursday, August 12, 2004",DET
2004,"Friday, August 13, 2004",DET
2004,"Saturday, August 14, 2004",DET
2004,"Sunday, August 15, 2004",DET
2004,"Monday, August 16, 2004",DET
2004,"Tuesday, August 17, 2004",DET
2004,"Wednesday, August 18, 2004",DET
2004,"Thursday, August 19, 2004",DET
2004,"Friday, August 20, 2004",DET
2004,"Saturday, August 21, 2004",DET
2004,"Sunday, August 22, 2004",DET
2004,"Monday, August 23, 2004",DET
2004,"Tuesday, August 24, 2004",DET
2004,"Wednesday, August 25, 2004",DET
2004,"Thursday, August 26, 2004",DET
2004,"Friday, August 27, 2004",DET
2004,"Saturday, August 28, 2004",DET
2004,"Sunday, August 29, 2004",DET
2004,"Monday, August 30, 2004",DET
2004,"Tuesday, August 31, 2004",DET
2004,"Wednesday, September 01, 2004",DET
2004,"Thursday, September 02, 2004",DET
2004,"Friday, September 03, 2004",DET
2004,"Saturday, September 04, 2004",DET
2004,"Sunday, September 05, 2004",DET
2004,"Monday, September 06, 2004",DET
2004,"Tuesday, September 07, 2004",DET
2004,"Wednesday, September 08, 2004",DET
2004,"Thursday, September 09, 2004",DET
2004,"Friday, September 10, 2004",DET
2004,"Saturday, September 11, 2004",DET
2004,"Sunday, September 12, 2004",DET
2004,"Monday, September 13, 2004",DET
2004,"Tuesday, September 14, 2004",DET
2004,"Wednesday, September 15, 2004",DET
2004,"Thursday, September 16, 2004",DET
2004,"Friday, September 17, 2004",DET
2004,"Saturday, September 18, 2004",DET
2004,"Sunday, September 19, 2004",DET
2004,"Monday, September 20, 2004",DET
2004,"Tuesday, September 21, 2004",DET
2004,"Wednesday, September 22, 2004",DET
2004,"Thursday, September 23, 2004",DET
2004,"Friday, September 24, 2004",DET
2004,"Saturday, September 25, 2004",DET
2004,"Sunday, September 26, 2004",DET
2004,"Monday, September 27, 2004",DET
2004,"Tuesday, September 28, 2004",DET
2004,"Wednesday, September 29, 2004",DET
2004,"Thursday, September 30, 2004",DET
2004,"Friday, October 01, 2004",DET
2004,"Saturday, October 02, 2004",DET
2004,"Sunday, October 03, 2004",DET
2004,"Monday, October 04, 2004",DET
2004,"Tuesday, October 05, 2004",DET
2004,"Wednesday, October 06, 2004",DET
2004,"Thursday, October 07, 2004",DET
2004,"Friday, October 08, 2004",DET
2004,"Saturday, October 09, 2004",DET
2004,"Sunday, October 10, 2004",DET
2014,"Thursday, March 20, 2014",HOU
2014,"Friday, March 21, 2014",HOU
2014,"Saturday, March 22, 2014",HOU
2014,"Sunday, March 23, 2014",HOU
2014,"Monday, March 24, 2014",HOU
2014,"Tuesday, March 25, 2014",HOU
2014,"Wednesday, March 26, 2014",HOU
2014,"Thursday, March 27, 2014",HOU
2014,"Friday, March 28, 2014",HOU
2014,"Saturday, March 29, 2014",HOU
2014,"Sunday, March 30, 2014",HOU
2014,"Monday, March 31, 2014",HOU
2014,"Tuesday, April 01, 2014",HOU
2014,"Wednesday, April 02, 2014",HOU
2014,"Thursday, April 03, 2014",HOU
2014,"Friday, April 04, 2014",HOU
2014,"Saturday, April 05, 2014",HOU
2014,"Sunday, April 06, 2014",HOU
2014,"Monday, April 07, 2014",HOU
2014,"Tuesday, April 08, 2014",HOU
2014,"Wednesday, April 09, 2014",HOU
2014,"Thursday, April 10, 2014",HOU
2014,"Friday, April 11, 2014",HOU
2014,"Saturday, April 12, 2014",HOU
2014,"Sunday, April 13, 2014",HOU
2014,"Monday, April 14, 2014",HOU
2014,"Tuesday, April 15, 2014",HOU
2014,"Wednesday, April 16, 2014",HOU
2014,"Thursday, April 17, 2014",HOU
2014,"Friday, April 18, 2014",HOU
2014,"Saturday, April 19, 2014",HOU
2014,"Sunday, April 20, 2014",HOU
2014,"Monday, April 21, 2014",HOU
2014,"Tuesday, April 22, 2014",HOU
2014,"Wednesday, April 23, 2014",HOU
2014,"Thursday, April 24, 2014",HOU
2014,"Friday, April 25, 2014",HOU
2014,"Saturday, April 26, 2014",HOU
2014,"Sunday, April 27, 2014",HOU
2014,"Monday, April 28, 2014",HOU
2014,"Tuesday, April 29, 2014",HOU
2014,"Wednesday, April 30, 2014",HOU
2014,"Thursday, May 01, 2014",HOU
2014,"Friday, May 02, 2014",HOU
2014,"Saturday, May 03, 2014",HOU
2014,"Sunday, May 04, 2014",HOU
2014,"Monday, May 05, 2014",HOU
2014,"Tuesday, May 06, 2014",HOU
2014,"Wednesday, May 07, 2014",HOU
2014,"Thursday, May 08, 2014",HOU
2014,"Friday, May 09, 2014",HOU
2014,"Saturday, May 10, 2014",HOU
2014,"Sunday, May 11, 2014",HOU
2014,"Monday, May 12, 2014",HOU
2014,"Tuesday, May 13, 2014",HOU
2014,"Wednesday, May 14, 2014",HOU
2014,"Thursday, May 15, 2014",HOU
2014,"Friday, May 16, 2014",HOU
2014,"Saturday, May 17, 2014",HOU
2014,"Sunday, May 18, 2014",HOU
2014,"Monday, May 19, 2014",HOU
2014,"Tuesday, May 20, 2014",HOU
2014,"Wednesday, May 21, 2014",HOU
2014,"Thursday, May 22, 2014",HOU
2014,"Friday, May 23, 2014",HOU
2014,"Saturday, May 24, 2014",HOU
2014,"Sunday, May 25, 2014",HOU
2014,"Monday, May 26, 2014",HOU
2014,"Tuesday, May 27, 2014",HOU
2014,"Wednesday, May 28, 2014",HOU
2014,"Thursday, May 29, 2014",HOU
2014,"Friday, May 30, 2014",HOU
2014,"Saturday, May 31, 2014",HOU
2014,"Sunday, June 01, 2014",HOU
2014,"Monday, June 02, 2014",HOU
2014,"Tuesday, June 03, 2014",HOU
2014,"Wednesday, June 04, 2014",HOU
2014,"Thursday, June 05, 2014",HOU
2014,"Friday, June 06, 2014",HOU
2014,"Saturday, June 07, 2014",HOU
2014,"Sunday, June 08, 2014",HOU
2014,"Monday, June 09, 2014",HOU
2014,"Tuesday, June 10, 2014",HOU
2014,"Wednesday, June 11, 2014",HOU
2014,"Thursday, June 12, 2014",HOU
2014,"Friday, June 13, 2014",HOU
2014,"Saturday, June 14, 2014",HOU
2014,"Sunday, June 15, 2014",HOU
2014,"Monday, June 16, 2014",HOU
2014,"Tuesday, June 17, 2014",HOU
2014,"Wednesday, June 18, 2014",HOU
2014,"Thursday, June 19, 2014",HOU
2014,"Friday, June 20, 2014",HOU
2014,"Saturday, June 21, 2014",HOU
2014,"Sunday, June 22, 2014",HOU
2014,"Monday, June 23, 2014",HOU
2014,"Tuesday, June 24, 2014",HOU
2014,"Wednesday, June 25, 2014",HOU
2014,"Thursday, June 26, 2014",HOU
2014,"Friday, June 27, 2014",HOU
2014,"Saturday, June 28, 2014",HOU
2014,"Sunday, June 29, 2014",HOU
2014,"Monday, June 30, 2014",HOU
2014,"Tuesday, July 01, 2014",HOU
2014,"Wednesday, July 02, 2014",HOU
2014,"Thursday, July 03, 2014",HOU
2014,"Friday, July 04, 2014",HOU
2014,"Saturday, July 05, 2014",HOU
2014,"Sunday, July 06, 2014",HOU
2014,"Monday, July 07, 2014",HOU
2014,"Tuesday, July 08, 2014",HOU
2014,"Wednesday, July 09, 2014",HOU
2014,"Thursday, July 10, 2014",HOU
2014,"Friday, July 11, 2014",HOU
2014,"Saturday, July 12, 2014",HOU
2014,"Sunday, July 13, 2014",HOU
2014,"Monday, July 14, 2014",HOU
2014,"Tuesday, July 15, 2014",HOU
2014,"Wednesday, July 16, 2014",HOU
2014,"Thursday, July 17, 2014",HOU
2014,"Friday, July 18, 2014",HOU
2014,"Saturday, July 19, 2014",HOU
2014,"Sunday, July 20, 2014",HOU
2014,"Monday, July 21, 2014",HOU
2014,"Tuesday, July 22, 2014",HOU
2014,"Wednesday, July 23, 2014",HOU
2014,"Thursday, July 24, 2014",HOU
2014,"Friday, July 25, 2014",HOU
2014,"Saturday, July 26, 2014",HOU
2014,"Sunday, July 27, 2014",HOU
2014,"Monday, July 28, 2014",HOU
2014,"Tuesday, July 29, 2014",HOU
2014,"Wednesday, July 30, 2014",HOU
2014,"Thursday, July 31, 2014",HOU
2014,"Friday, August 01, 2014",HOU
2014,"Saturday, August 02, 2014",HOU
2014,"Sunday, August 03, 2014",HOU
2014,"Monday, August 04, 2014",HOU
2014,"Tuesday, August 05, 2014",HOU
2014,"Wednesday, August 06, 2014",HOU
2014,"Thursday, August 07, 2014",HOU
2014,"Friday, August 08, 2014",HOU
2014,"Saturday, August 09, 2014",HOU
2014,"Sunday, August 10, 2014",HOU
2014,"Monday, August 11, 2014",HOU
2014,"Tuesday, August 12, 2014",HOU
2014,"Wednesday, August 13, 2014",HOU
2014,"Thursday, August 14, 2014",HOU
2014,"Friday, August 15, 2014",HOU
2014,"Saturday, August 16, 2014",HOU
2014,"Sunday, August 17, 2014",HOU
2014,"Monday, August 18, 2014",HOU
2014,"Tuesday, August 19, 2014",HOU
2014,"Wednesday, August 20, 2014",HOU
2014,"Thursday, August 21, 2014",HOU
2014,"Friday, August 22, 2014",HOU
2014,"Saturday, August 23, 2014",HOU
2014,"Sunday, August 24, 2014",HOU
2014,"Monday, August 25, 2014",HOU
2014,"Tuesday, August 26, 2014",HOU
2014,"Wednesday, August 27, 2014",HOU
2014,"Thursday, August 28, 2014",HOU
2014,"Friday, August 29, 2014",HOU
2014,"Saturday, August 30, 2014",HOU
2014,"Sunday, August 31, 2014",HOU
2014,"Monday, September 01, 2014",HOU
2014,"Tuesday, September 02, 2014",HOU
2014,"Wednesday, September 03, 2014",HOU
2014,"Thursday, September 04, 2014",HOU
2014,"Friday, September 05, 2014",HOU
2014,"Saturday, September 06, 2014",HOU
2014,"Sunday, September 07, 2014",HOU
2014,"Monday, September 08, 2014",HOU
2014,"Tuesday, September 09, 2014",HOU
2014,"Wednesday, September 10, 2014",HOU
2014,"Thursday, September 11, 2014",HOU
2014,"Friday, September 12, 2014",HOU
2014,"Saturday, September 13, 2014",HOU
2014,"Sunday, September 14, 2014",HOU
2014,"Monday, September 15, 2014",HOU
2014,"Tuesday, September 16, 2014",HOU
2014,"Wednesday, September 17, 2014",HOU
2014,"Thursday, September 18, 2014",HOU
2014,"Friday, September 19, 2014",HOU
2014,"Saturday, September 20, 2014",HOU
2014,"Sunday, September 21, 2014",HOU
2014,"Monday, September 22, 2014",HOU
2014,"Tuesday, September 23, 2014",HOU
2014,"Wednesday, September 24, 2014",HOU
2014,"Thursday, September 25, 2014",HOU
2014,"Friday, September 26, 2014",HOU
2014,"Saturday, September 27, 2014",HOU
2014,"Sunday, September 28, 2014",HOU
2014,"Monday, September 29, 2014",HOU
2014,"Tuesday, September 30, 2014",HOU
2014,"Wednesday, October 01, 2014",HOU
2014,"Thursday, October 02, 2014",HOU
2014,"Friday, October 03, 2014",HOU
2014,"Saturday, October 04, 2014",HOU
2014,"Sunday, October 05, 2014",HOU
2014,"Monday, October 06, 2014",HOU
2014,"Tuesday, October 07, 2014",HOU
2014,"Wednesday, October 08, 2014",HOU
2014,"Thursday, October 09, 2014",HOU
2014,"Friday, October 10, 2014",HOU
2013,"Wednesday, March 20, 2013",HOU
2013,"Thursday, March 21, 2013",HOU
2013,"Friday, March 22, 2013",HOU
2013,"Saturday, March 23, 2013",HOU
2013,"Sunday, March 24, 2013",HOU
2013,"Monday, March 25, 2013",HOU
2013,"Tuesday, March 26, 2013",HOU
2013,"Wednesday, March 27, 2013",HOU
2013,"Thursday, March 28, 2013",HOU
2013,"Friday, March 29, 2013",HOU
2013,"Saturday, March 30, 2013",HOU
2013,"Sunday, March 31, 2013",HOU
2013,"Monday, April 01, 2013",HOU
2013,"Tuesday, April 02, 2013",HOU
2013,"Wednesday, April 03, 2013",HOU
2013,"Thursday, April 04, 2013",HOU
2013,"Friday, April 05, 2013",HOU
2013,"Saturday, April 06, 2013",HOU
2013,"Sunday, April 07, 2013",HOU
2013,"Monday, April 08, 2013",HOU
2013,"Tuesday, April 09, 2013",HOU
2013,"Wednesday, April 10, 2013",HOU
2013,"Thursday, April 11, 2013",HOU
2013,"Friday, April 12, 2013",HOU
2013,"Saturday, April 13, 2013",HOU
2013,"Sunday, April 14, 2013",HOU
2013,"Monday, April 15, 2013",HOU
2013,"Tuesday, April 16, 2013",HOU
2013,"Wednesday, April 17, 2013",HOU
2013,"Thursday, April 18, 2013",HOU
2013,"Friday, April 19, 2013",HOU
2013,"Saturday, April 20, 2013",HOU
2013,"Sunday, April 21, 2013",HOU
2013,"Monday, April 22, 2013",HOU
2013,"Tuesday, April 23, 2013",HOU
2013,"Wednesday, April 24, 2013",HOU
2013,"Thursday, April 25, 2013",HOU
2013,"Friday, April 26, 2013",HOU
2013,"Saturday, April 27, 2013",HOU
2013,"Sunday, April 28, 2013",HOU
2013,"Monday, April 29, 2013",HOU
2013,"Tuesday, April 30, 2013",HOU
2013,"Wednesday, May 01, 2013",HOU
2013,"Thursday, May 02, 2013",HOU
2013,"Friday, May 03, 2013",HOU
2013,"Saturday, May 04, 2013",HOU
2013,"Sunday, May 05, 2013",HOU
2013,"Monday, May 06, 2013",HOU
2013,"Tuesday, May 07, 2013",HOU
2013,"Wednesday, May 08, 2013",HOU
2013,"Thursday, May 09, 2013",HOU
2013,"Friday, May 10, 2013",HOU
2013,"Saturday, May 11, 2013",HOU
2013,"Sunday, May 12, 2013",HOU
2013,"Monday, May 13, 2013",HOU
2013,"Tuesday, May 14, 2013",HOU
2013,"Wednesday, May 15, 2013",HOU
2013,"Thursday, May 16, 2013",HOU
2013,"Friday, May 17, 2013",HOU
2013,"Saturday, May 18, 2013",HOU
2013,"Sunday, May 19, 2013",HOU
2013,"Monday, May 20, 2013",HOU
2013,"Tuesday, May 21, 2013",HOU
2013,"Wednesday, May 22, 2013",HOU
2013,"Thursday, May 23, 2013",HOU
2013,"Friday, May 24, 2013",HOU
2013,"Saturday, May 25, 2013",HOU
2013,"Sunday, May 26, 2013",HOU
2013,"Monday, May 27, 2013",HOU
2013,"Tuesday, May 28, 2013",HOU
2013,"Wednesday, May 29, 2013",HOU
2013,"Thursday, May 30, 2013",HOU
2013,"Friday, May 31, 2013",HOU
2013,"Saturday, June 01, 2013",HOU
2013,"Sunday, June 02, 2013",HOU
2013,"Monday, June 03, 2013",HOU
2013,"Tuesday, June 04, 2013",HOU
2013,"Wednesday, June 05, 2013",HOU
2013,"Thursday, June 06, 2013",HOU
2013,"Friday, June 07, 2013",HOU
2013,"Saturday, June 08, 2013",HOU
2013,"Sunday, June 09, 2013",HOU
2013,"Monday, June 10, 2013",HOU
2013,"Tuesday, June 11, 2013",HOU
2013,"Wednesday, June 12, 2013",HOU
2013,"Thursday, June 13, 2013",HOU
2013,"Friday, June 14, 2013",HOU
2013,"Saturday, June 15, 2013",HOU
2013,"Sunday, June 16, 2013",HOU
2013,"Monday, June 17, 2013",HOU
2013,"Tuesday, June 18, 2013",HOU
2013,"Wednesday, June 19, 2013",HOU
2013,"Thursday, June 20, 2013",HOU
2013,"Friday, June 21, 2013",HOU
2013,"Saturday, June 22, 2013",HOU
2013,"Sunday, June 23, 2013",HOU
2013,"Monday, June 24, 2013",HOU
2013,"Tuesday, June 25, 2013",HOU
2013,"Wednesday, June 26, 2013",HOU
2013,"Thursday, June 27, 2013",HOU
2013,"Friday, June 28, 2013",HOU
2013,"Saturday, June 29, 2013",HOU
2013,"Sunday, June 30, 2013",HOU
2013,"Monday, July 01, 2013",HOU
2013,"Tuesday, July 02, 2013",HOU
2013,"Wednesday, July 03, 2013",HOU
2013,"Thursday, July 04, 2013",HOU
2013,"Friday, July 05, 2013",HOU
2013,"Saturday, July 06, 2013",HOU
2013,"Sunday, July 07, 2013",HOU
2013,"Monday, July 08, 2013",HOU
2013,"Tuesday, July 09, 2013",HOU
2013,"Wednesday, July 10, 2013",HOU
2013,"Thursday, July 11, 2013",HOU
2013,"Friday, July 12, 2013",HOU
2013,"Saturday, July 13, 2013",HOU
2013,"Sunday, July 14, 2013",HOU
2013,"Monday, July 15, 2013",HOU
2013,"Tuesday, July 16, 2013",HOU
2013,"Wednesday, July 17, 2013",HOU
2013,"Thursday, July 18, 2013",HOU
2013,"Friday, July 19, 2013",HOU
2013,"Saturday, July 20, 2013",HOU
2013,"Sunday, July 21, 2013",HOU
2013,"Monday, July 22, 2013",HOU
2013,"Tuesday, July 23, 2013",HOU
2013,"Wednesday, July 24, 2013",HOU
2013,"Thursday, July 25, 2013",HOU
2013,"Friday, July 26, 2013",HOU
2013,"Saturday, July 27, 2013",HOU
2013,"Sunday, July 28, 2013",HOU
2013,"Monday, July 29, 2013",HOU
2013,"Tuesday, July 30, 2013",HOU
2013,"Wednesday, July 31, 2013",HOU
2013,"Thursday, August 01, 2013",HOU
2013,"Friday, August 02, 2013",HOU
2013,"Saturday, August 03, 2013",HOU
2013,"Sunday, August 04, 2013",HOU
2013,"Monday, August 05, 2013",HOU
2013,"Tuesday, August 06, 2013",HOU
2013,"Wednesday, August 07, 2013",HOU
2013,"Thursday, August 08, 2013",HOU
2013,"Friday, August 09, 2013",HOU
2013,"Saturday, August 10, 2013",HOU
2013,"Sunday, August 11, 2013",HOU
2013,"Monday, August 12, 2013",HOU
2013,"Tuesday, August 13, 2013",HOU
2013,"Wednesday, August 14, 2013",HOU
2013,"Thursday, August 15, 2013",HOU
2013,"Friday, August 16, 2013",HOU
2013,"Saturday, August 17, 2013",HOU
2013,"Sunday, August 18, 2013",HOU
2013,"Monday, August 19, 2013",HOU
2013,"Tuesday, August 20, 2013",HOU
2013,"Wednesday, August 21, 2013",HOU
2013,"Thursday, August 22, 2013",HOU
2013,"Friday, August 23, 2013",HOU
2013,"Saturday, August 24, 2013",HOU
2013,"Sunday, August 25, 2013",HOU
2013,"Monday, August 26, 2013",HOU
2013,"Tuesday, August 27, 2013",HOU
2013,"Wednesday, August 28, 2013",HOU
2013,"Thursday, August 29, 2013",HOU
2013,"Friday, August 30, 2013",HOU
2013,"Saturday, August 31, 2013",HOU
2013,"Sunday, September 01, 2013",HOU
2013,"Monday, September 02, 2013",HOU
2013,"Tuesday, September 03, 2013",HOU
2013,"Wednesday, September 04, 2013",HOU
2013,"Thursday, September 05, 2013",HOU
2013,"Friday, September 06, 2013",HOU
2013,"Saturday, September 07, 2013",HOU
2013,"Sunday, September 08, 2013",HOU
2013,"Monday, September 09, 2013",HOU
2013,"Tuesday, September 10, 2013",HOU
2013,"Wednesday, September 11, 2013",HOU
2013,"Thursday, September 12, 2013",HOU
2013,"Friday, September 13, 2013",HOU
2013,"Saturday, September 14, 2013",HOU
2013,"Sunday, September 15, 2013",HOU
2013,"Monday, September 16, 2013",HOU
2013,"Tuesday, September 17, 2013",HOU
2013,"Wednesday, September 18, 2013",HOU
2013,"Thursday, September 19, 2013",HOU
2013,"Friday, September 20, 2013",HOU
2013,"Saturday, September 21, 2013",HOU
2013,"Sunday, September 22, 2013",HOU
2013,"Monday, September 23, 2013",HOU
2013,"Tuesday, September 24, 2013",HOU
2013,"Wednesday, September 25, 2013",HOU
2013,"Thursday, September 26, 2013",HOU
2013,"Friday, September 27, 2013",HOU
2013,"Saturday, September 28, 2013",HOU
2013,"Sunday, September 29, 2013",HOU
2013,"Monday, September 30, 2013",HOU
2013,"Tuesday, October 01, 2013",HOU
2013,"Wednesday, October 02, 2013",HOU
2013,"Thursday, October 03, 2013",HOU
2013,"Friday, October 04, 2013",HOU
2013,"Saturday, October 05, 2013",HOU
2013,"Sunday, October 06, 2013",HOU
2013,"Monday, October 07, 2013",HOU
2013,"Tuesday, October 08, 2013",HOU
2013,"Wednesday, October 09, 2013",HOU
2013,"Thursday, October 10, 2013",HOU
2012,"Tuesday, March 20, 2012",HOU
2012,"Wednesday, March 21, 2012",HOU
2012,"Thursday, March 22, 2012",HOU
2012,"Friday, March 23, 2012",HOU
2012,"Saturday, March 24, 2012",HOU
2012,"Sunday, March 25, 2012",HOU
2012,"Monday, March 26, 2012",HOU
2012,"Tuesday, March 27, 2012",HOU
2012,"Wednesday, March 28, 2012",HOU
2012,"Thursday, March 29, 2012",HOU
2012,"Friday, March 30, 2012",HOU
2012,"Saturday, March 31, 2012",HOU
2012,"Sunday, April 01, 2012",HOU
2012,"Monday, April 02, 2012",HOU
2012,"Tuesday, April 03, 2012",HOU
2012,"Wednesday, April 04, 2012",HOU
2012,"Thursday, April 05, 2012",HOU
2012,"Friday, April 06, 2012",HOU
2012,"Saturday, April 07, 2012",HOU
2012,"Sunday, April 08, 2012",HOU
2012,"Monday, April 09, 2012",HOU
2012,"Tuesday, April 10, 2012",HOU
2012,"Wednesday, April 11, 2012",HOU
2012,"Thursday, April 12, 2012",HOU
2012,"Friday, April 13, 2012",HOU
2012,"Saturday, April 14, 2012",HOU
